=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.23 19:10:48 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
2157, 1
1871, 1
2004, 1
1951, 1
1791, 1
1787, 1
1882, 1
1831, 1
1867, 1
1903, 1
1947, 1
2104, 0
2036, 0
1984, 0
1945, 0
