vSense, Hall State
,
2544,2
,
3098,1
,
2324,1
,
2344,1
,
2300,1
,
2229,1
,
2133,1
,
2038,1
,
1962,1
,
1898,1
,
1856,1
,
1844,1
,
1855,1
,
1904,1
,
1966,1
,
1960,1
,
1941,1
,
1989,1
,
2022,1
,
2008,1
,
1967,1
,
3653,1
,
4023,1
,
4080,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
1994,4
,
1972,5
,
3119,5
,
3043,5
,
2956,5
,
2875,5
,
2792,5
,
3134,4
,
2946,4
,
2732,4
,
2460,4
,
2400,4
,
2289,4
,
2196,4
,
2136,4
,
2113,4
,
1920,3
,
2481,3
,
2642,3
,
2090,3
,
2176,3
,
2260,3
,
2238,3
,
2186,3
,
2126,3
,
2082,3
,
2069,3
,
2289,2
,
3609,2
,
3241,2
,
2901,2
,
2676,2
,
2568,2
,
2502,2
,
2441,2
,
2401,2
,
2417,2
,
1984,1
,
4090,1
,
4089,1
,
4088,1
,
4077,1
,
3546,1
,
3258,1
,
3178,1
,
3059,1
,
2919,1
,
2818,1
,
2764,1
,
2767,1
,
2766,1
,
2770,1
,
2783,1
,
2788,1
,
2779,1
,
2762,1
,
2743,1
,
2735,1
,
2742,1
,
2773,1
,
2811,1
,
4089,1
,
2709,1
,
4089,1
,
4088,1
,
4089,1
,
4090,1
,
1652,4
,
1994,5
,
2036,5
,
2048,5
,
2008,5
,
3103,4
,
2924,4
,
2713,4
,
2449,4
,
2660,4
,
2527,4
,
2404,4
,
2312,4
,
2261,4
,
2261,4
,
2051,3
,
2084,3
,
2384,3
,
2479,3
,
2462,3
,
2378,3
,
2285,3
,
2189,3
,
2104,3
,
2042,3
,
2004,3
,
2004,3
,
1956,2
,
2508,2
,
2660,2
,
2700,2
,
2672,2
,
2613,2
,
2576,2
,
2532,2
,
2510,2
,
2502,2
,
3081,1
,
2227,1
,
2285,1
,
2268,1
,
2204,1
,
2114,1
,
2020,1
,
1940,1
,
1876,1
,
1833,1
,
1815,1
,
1884,1
,
2003,1
,
2008,1
,
1986,1
,
1997,1
,
2013,1
,
1988,1
,
2355,1
,
3889,1
,
4055,1
,
4085,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
1714,4
,
1980,5
,
2926,5
,
2880,5
,
2822,5
,
2761,5
,
2942,4
,
2097,4
,
2846,4
,
2573,4
,
2477,4
,
2359,4
,
2258,4
,
2180,4
,
2134,4
,
2146,4
,
1913,3
,
2368,3
,
2648,3
,
2133,3
,
2184,3
,
2308,3
,
2296,3
,
2240,3
,
2176,3
,
2113,3
,
2078,3
,
2075,3
,
1968,2
,
2777,2
,
2954,2
,
3007,2
,
2988,2
,
2913,2
,
2886,2
,
2842,2
,
2813,2
,
2784,2
,
2816,2
,
1980,1
,
4088,1
,
4089,1
,
4086,1
,
4072,1
,
3690,1
,
3308,1
,
3230,1
,
3097,1
,
2912,1
,
2810,1
,
2724,1
,
2657,1
,
2616,1
,
2587,1
,
2596,1
,
2609,1
,
2641,1
,
2657,1
,
2650,1
,
2642,1
,
2629,1
,
2625,1
,
2639,1
,
2655,1
,
2689,1
,
2737,1
,
2663,1
,
4089,1
,
4088,1
,
4090,1
,
3100,1
,
1713,4
,
1977,5
,
3209,5
,
3330,5
,
3038,5
,
2937,4
,
2082,4
,
2842,4
,
2574,4
,
2542,4
,
2430,4
,
2340,4
,
2269,4
,
2249,4
,
1960,3
,
2416,3
,
2569,3
,
2591,3
,
2095,3
,
1952,3
,
1926,3
,
1929,3
,
1942,3
,
1959,3
,
1964,3
,
1958,3
,
2020,2
,
2319,2
,
2584,2
,
2684,2
,
2678,2
,
2630,2
,
2593,2
,
2556,2
,
2518,2
,
2502,2
,
2506,2
,
1960,1
,
2015,1
,
2157,1
,
2184,1
,
2156,1
,
2092,1
,
2021,1
,
1956,1
,
2016,1
,
2025,1
,
1992,1
,
1971,1
,
1978,1
,
1975,1
,
3292,1
,
3989,1
,
4073,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4088,1
,
4086,1
,
4082,1
,
1686,4
,
1984,5
,
2841,5
,
2790,5
,
2736,5
,
2902,4
,
1976,4
,
2852,4
,
2588,4
,
2332,4
,
2226,4
,
2150,4
,
2088,4
,
1985,4
,
1941,3
,
2316,3
,
2589,3
,
2670,3
,
2644,3
,
2553,3
,
2462,3
,
2366,3
,
2286,3
,
2226,3
,
2190,3
,
2184,3
,
1938,2
,
2381,2
,
2531,2
,
2564,2
,
2537,2
,
2486,2
,
2445,2
,
2409,2
,
2392,2
,
2385,2
,
2412,2
,
4074,1
,
3146,1
,
3238,1
,
3244,1
,
3156,1
,
3005,1
,
2876,1
,
2744,1
,
2609,1
,
2504,1
,
2413,1
,
2356,1
,
2319,1
,
2310,1
,
2318,1
,
2348,1
,
2392,1
,
2434,1
,
2455,1
,
2461,1
,
2459,1
,
2465,1
,
2474,1
,
2500,1
,
2537,1
,
2586,1
,
2607,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1881,4
,
1992,5
,
3119,5
,
3100,5
,
3060,5
,
2984,5
,
2894,5
,
1978,4
,
2981,4
,
2762,4
,
2488,4
,
2530,4
,
2414,4
,
2317,4
,
2252,4
,
2218,4
,
1889,3
,
2629,3
,
2874,3
,
2908,3
,
2872,3
,
2758,3
,
2666,3
,
2560,3
,
2466,3
,
2388,3
,
2364,3
,
2366,3
,
1940,2
,
2171,2
,
2458,2
,
2579,2
,
2602,2
,
2570,2
,
2527,2
,
2490,2
,
2444,2
,
2426,2
,
2432,2
,
2684,1
,
2056,1
,
1987,1
,
1928,1
,
1958,1
,
1994,1
,
1983,1
,
1984,1
,
1993,1
,
3734,1
,
4037,1
,
4082,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4088,1
,
4087,1
,
4078,1
,
4064,1
,
4009,1
,
3908,1
,
3828,1
,
3872,1
,
3999,1
,
4065,1
,
4077,1
,
1680,4
,
1980,5
,
2837,5
,
2790,5
,
2732,5
,
2940,4
,
2108,4
,
2847,4
,
2576,4
,
2116,4
,
1912,4
,
1936,4
,
1999,4
,
2035,4
,
1908,3
,
2410,3
,
2591,3
,
2620,3
,
1996,3
,
2058,3
,
2085,3
,
2068,3
,
2034,3
,
2028,3
,
2042,3
,
2008,2
,
2318,2
,
2617,2
,
2732,2
,
2749,2
,
2713,2
,
2668,2
,
2619,2
,
2579,2
,
2554,2
,
2556,2
,
3730,1
,
2802,1
,
2896,1
,
2893,1
,
2817,1
,
2712,1
,
2588,1
,
2459,1
,
2357,1
,
2269,1
,
2197,1
,
2156,1
,
2136,1
,
2139,1
,
2162,1
,
2198,1
,
2252,1
,
2308,1
,
2340,1
,
2354,1
,
2362,1
,
2368,1
,
2392,1
,
2422,1
,
2469,1
,
2400,1
,
1876,1
,
1776,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1688,4
,
1985,5
,
2984,5
,
2940,5
,
2882,5
,
2022,4
,
3042,4
,
2812,4
,
2528,4
,
2570,4
,
2436,4
,
2335,4
,
2250,4
,
2204,4
,
2218,4
,
1964,3
,
2137,3
,
2437,3
,
2530,3
,
2509,3
,
2434,3
,
2339,3
,
2250,3
,
2172,3
,
2098,3
,
2054,3
,
2054,3
,
1958,2
,
2578,2
,
2740,2
,
2778,2
,
2754,2
,
2701,2
,
2653,2
,
2613,2
,
2586,2
,
2576,2
,
1976,1
,
1995,1
,
2010,1
,
1984,1
,
2687,1
,
3917,1
,
4060,1
,
4086,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4088,1
,
4082,1
,
4077,1
,
4004,1
,
3625,1
,
3400,1
,
3349,1
,
3342,1
,
3359,1
,
3369,1
,
3364,1
,
3360,1
,
3374,1
,
3416,1
,
4089,1
,
4089,1
,
1854,4
,
1993,5
,
2910,5
,
2848,5
,
2768,5
,
2696,5
,
2638,5
,
2980,4
,
2816,4
,
2056,4
,
2598,4
,
2034,4
,
2004,4
,
1994,4
,
2386,4
,
2508,4
,
1970,3
,
2011,3
,
2028,3
,
2030,3
,
2024,3
,
2014,3
,
2009,3
,
1997,3
,
1993,3
,
1988,3
,
1982,3
,
1950,2
,
2318,2
,
2550,2
,
2635,2
,
2637,2
,
2593,2
,
2554,2
,
2508,2
,
2474,2
,
2460,2
,
2474,2
,
2576,1
,
2634,1
,
2621,1
,
2548,1
,
2440,1
,
2328,1
,
2227,1
,
2134,1
,
2070,1
,
2019,1
,
2004,1
,
2008,1
,
2034,1
,
2072,1
,
2128,1
,
2196,1
,
2244,1
,
2266,1
,
2281,1
,
2308,1
,
2105,1
,
1864,1
,
1860,1
,
1992,1
,
2038,1
,
2008,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1759,4
,
1994,5
,
3010,5
,
2946,5
,
2877,5
,
2816,5
,
3144,4
,
2975,4
,
2745,4
,
2478,4
,
2508,4
,
2386,4
,
2285,4
,
2207,4
,
2159,4
,
2158,4
,
1948,3
,
2282,3
,
2560,3
,
2641,3
,
2608,3
,
2516,3
,
2420,3
,
2325,3
,
2244,3
,
2178,3
,
2153,3
,
2156,3
,
1938,2
,
2082,2
,
2385,2
,
2514,2
,
2541,2
,
2509,2
,
2472,2
,
2433,2
,
2394,2
,
2369,2
,
2373,2
,
2964,1
,
3519,1
,
4022,1
,
4078,1
,
4086,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4089,1
,
4087,1
,
4075,1
,
3871,1
,
3492,1
,
3351,1
,
3326,1
,
3314,1
,
3311,1
,
3275,1
,
3238,1
,
3192,1
,
3133,1
,
3095,1
,
3094,1
,
3117,1
,
2635,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1831,4
,
1993,5
,
2875,5
,
2808,5
,
2735,5
,
2681,5
,
2816,4
,
2992,4
,
2782,4
,
2521,4
,
2784,4
,
2668,4
,
2452,4
,
2322,4
,
2297,4
,
1896,3
,
2410,3
,
2554,3
,
2571,3
,
2504,3
,
2390,3
,
2287,3
,
2196,3
,
2122,3
,
2072,3
,
2061,3
,
1936,2
,
1997,2
,
1993,2
,
1987,2
,
1988,2
,
1993,2
,
1989,2
,
1992,2
,
1992,2
,
1995,2
,
1992,2
,
2700,1
,
2477,1
,
2463,1
,
2395,1
,
2298,1
,
2195,1
,
2098,1
,
2024,1
,
1964,1
,
1932,1
,
1918,1
,
1933,1
,
1960,1
,
2008,1
,
2076,1
,
2143,1
,
2186,1
,
1999,1
,
1877,1
,
1913,1
,
2004,1
,
2030,1
,
1992,1
,
1963,1
,
3750,1
,
4038,1
,
4082,1
,
4089,1
,
4089,1
,
1888,4
,
1992,5
,
3073,5
,
3003,5
,
2924,5
,
2846,5
,
2779,5
,
2924,4
,
2776,4
,
3080,4
,
2589,4
,
2462,4
,
2340,4
,
2242,4
,
2171,4
,
2136,4
,
1904,3
,
2242,3
,
2440,3
,
2108,3
,
2273,3
,
2302,3
,
2266,3
,
2216,3
,
2174,3
,
2153,3
,
2162,3
,
1958,2
,
2140,2
,
2414,2
,
2524,2
,
2540,2
,
2505,2
,
2458,2
,
2425,2
,
2384,2
,
2364,2
,
2370,2
,
2143,1
,
4089,1
,
4089,1
,
4090,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
4038,1
,
3490,1
,
3256,1
,
3217,1
,
3190,1
,
3153,1
,
3108,1
,
3096,1
,
3082,1
,
3058,1
,
3009,1
,
2969,1
,
2940,1
,
2927,1
,
2922,1
,
2936,1
,
2954,1
,
2631,1
,
2719,1
,
4090,1
,
4089,1
,
4089,1
,
1838,4
,
1996,5
,
2894,5
,
2056,5
,
1789,5
,
1914,5
,
2884,4
,
1972,4
,
2827,4
,
2556,4
,
2562,4
,
2476,4
,
2408,4
,
2337,4
,
2299,4
,
1904,3
,
2397,3
,
2540,3
,
2549,3
,
2488,3
,
2392,3
,
2299,3
,
2204,3
,
2126,3
,
2076,3
,
2052,3
,
1974,2
,
2411,2
,
2629,2
,
2726,2
,
2694,2
,
2735,2
,
2588,2
,
2648,2
,
2501,2
,
2492,2
,
2494,2
,
2467,1
,
2341,1
,
2348,1
,
2296,1
,
2208,1
,
2116,1
,
2024,1
,
1948,1
,
1892,1
,
1852,1
,
1844,1
,
1860,1
,
1901,1
,
1964,1
,
1965,1
,
1920,1
,
1956,1
,
2010,1
,
2020,1
,
1984,1
,
2759,1
,
3933,1
,
4062,1
,
4086,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1921,4
,
1972,5
,
3068,5
,
2997,5
,
2917,5
,
2840,5
,
2768,5
,
1804,4
,
3048,4
,
2768,4
,
2503,4
,
2463,4
,
2341,4
,
2238,4
,
2165,4
,
2121,4
,
2120,4
,
1993,3
,
2064,3
,
2372,3
,
2466,3
,
2442,3
,
2367,3
,
2280,3
,
2188,3
,
2105,3
,
2045,3
,
2008,3
,
2010,3
,
1976,2
,
2233,2
,
2536,2
,
2662,2
,
2688,2
,
2651,2
,
2608,2
,
2562,2
,
2520,2
,
2504,2
,
2506,2
,
4078,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4073,1
,
3559,1
,
3258,1
,
3187,1
,
3093,1
,
2969,1
,
2873,1
,
2832,1
,
2816,1
,
2818,1
,
2831,1
,
2840,1
,
2832,1
,
2795,1
,
2778,1
,
2757,1
,
2758,1
,
2770,1
,
2789,1
,
2828,1
,
2880,1
,
2732,1
,
2837,1
,
4089,1
,
4090,1
,
4089,1
,
1666,4
,
1981,5
,
2057,5
,
2037,5
,
1992,5
,
2924,4
,
2088,4
,
2836,4
,
2561,4
,
2577,4
,
2446,4
,
2346,4
,
2290,4
,
2268,4
,
2020,3
,
2584,3
,
2751,3
,
2758,3
,
2676,3
,
2577,3
,
2468,3
,
2368,3
,
2282,3
,
2222,3
,
2203,3
,
1992,2
,
2299,2
,
2504,2
,
2573,2
,
2570,2
,
2527,2
,
2482,2
,
2437,2
,
2405,2
,
2388,2
,
2405,2
,
3922,1
,
2255,1
,
2256,1
,
2200,1
,
2120,1
,
2024,1
,
1938,1
,
1869,1
,
1821,1
,
1816,1
,
1967,1
,
2034,1
,
2012,1
,
1994,1
,
2001,1
,
2004,1
,
1984,1
,
3458,1
,
4003,1
,
4078,1
,
4087,1
,
4090,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4088,1
,
1668,4
,
1986,5
,
2865,5
,
2806,5
,
2749,5
,
2924,4
,
2096,4
,
2835,4
,
2568,4
,
2470,4
,
2342,4
,
2248,4
,
2169,4
,
2124,4
,
2120,4
,
1894,3
,
2240,3
,
2510,3
,
2587,3
,
2560,3
,
2473,3
,
2380,3
,
2280,3
,
2195,3
,
2132,3
,
2097,3
,
2095,3
,
2129,2
,
1915,2
,
1870,2
,
1864,2
,
1868,2
,
1872,2
,
1876,2
,
1889,2
,
1898,2
,
1896,2
,
4089,1
,
4087,1
,
4087,1
,
4080,1
,
3952,1
,
3412,1
,
3265,1
,
3168,1
,
3004,1
,
2853,1
,
2751,1
,
2677,1
,
2618,1
,
2577,1
,
2567,1
,
2576,1
,
2611,1
,
2637,1
,
2641,1
,
2633,1
,
2623,1
,
2612,1
,
2620,1
,
2639,1
,
2664,1
,
2704,1
,
2622,1
,
4089,1
,
2795,1
,
4090,1
,
4089,1
,
1861,4
,
2000,5
,
1972,5
,
2654,5
,
3345,5
,
3175,5
,
2908,4
,
2098,4
,
2813,4
,
2538,4
,
2538,4
,
2428,4
,
2325,4
,
2258,4
,
2228,4
,
1999,3
,
2420,3
,
2620,3
,
2654,3
,
2597,3
,
2509,3
,
2411,3
,
2310,3
,
2222,3
,
2156,3
,
2136,3
,
2136,2
,
2212,2
,
2435,2
,
2516,2
,
2500,2
,
2448,2
,
2420,2
,
2382,2
,
2349,2
,
2341,2
,
2354,2
,
1616,1
,
1804,1
,
2088,1
,
2171,1
,
2177,1
,
2126,1
,
2045,1
,
1959,1
,
1913,1
,
2002,1
,
2048,1
,
2014,1
,
1973,1
,
1976,1
,
1984,1
,
2013,1
,
3823,1
,
4049,1
,
4082,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4090,1
,
4088,1
,
4090,1
,
4089,1
,
4089,1
,
4088,1
,
4087,1
,
4087,1
,
4087,1
,
1706,4
,
1981,5
,
2880,5
,
2829,5
,
2770,5
,
2712,5
,
2934,4
,
2791,4
,
3092,4
,
2603,4
,
2414,4
,
2297,4
,
2209,4
,
2136,4
,
2096,4
,
1939,3
,
2451,3
,
2666,3
,
2714,3
,
2070,3
,
2136,3
,
2196,3
,
2176,3
,
2128,3
,
2079,3
,
2062,3
,
2070,3
,
1949,2
,
2574,2
,
2912,2
,
3052,2
,
3046,2
,
3034,2
,
2961,2
,
2926,2
,
2880,2
,
2852,2
,
2828,2
,
1964,1
,
3296,1
,
3336,1
,
3312,1
,
3281,1
,
3172,1
,
2977,1
,
2842,1
,
2721,1
,
2601,1
,
2504,1
,
2440,1
,
2406,1
,
2388,1
,
2389,1
,
2412,1
,
2454,1
,
2494,1
,
2504,1
,
2510,1
,
2510,1
,
2507,1
,
2520,1
,
2542,1
,
2576,1
,
2620,1
,
2544,1
,
4089,1
,
4089,1
,
4089,1
,
4090,1
,
1866,4
,
1996,5
,
3269,5
,
3062,5
,
2996,5
,
2973,5
,
2940,5
,
2872,4
,
2789,4
,
2811,4
,
2539,4
,
2540,4
,
2408,4
,
2315,4
,
2244,4
,
2213,4
,
2005,3
,
2310,3
,
2540,3
,
2586,3
,
2538,3
,
2455,3
,
2364,3
,
2271,3
,
2191,3
,
2128,3
,
2100,3
,
2109,3
,
4085,2
,
1567,2
,
1732,2
,
1804,2
,
1848,2
,
1873,2
,
1894,2
,
1916,2
,
1923,2
,
1926,2
,
1980,1
,
1992,1
,
2025,1
,
2005,1
,
1957,1
,
2014,1
,
2037,1
,
1991,1
,
1962,1
,
1974,1
,
1992,1
,
3054,1
,
3966,1
,
4066,1
,
4086,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4088,1
,
4088,1
,
4088,1
,
4088,1
,
4087,1
,
4087,1
,
4084,1
,
1736,4
,
1983,5
,
2831,5
,
2776,5
,
2716,5
,
2655,5
,
2843,4
,
1974,4
,
2784,4
,
2516,4
,
2368,4
,
2251,4
,
2164,4
,
2092,4
,
2060,4
,
1978,3
,
2246,3
,
2460,3
,
2501,3
,
2451,3
,
2358,3
,
2257,3
,
2156,3
,
2077,3
,
2015,3
,
1993,3
,
2012,3
,
2053,2
,
2364,2
,
2633,2
,
2722,2
,
2728,2
,
2692,2
,
2644,2
,
2600,2
,
2561,2
,
2545,2
,
2557,2
,
2367,1
,
3280,1
,
3255,1
,
3137,1
,
2970,1
,
2842,1
,
2712,1
,
2582,1
,
2483,1
,
2412,1
,
2364,1
,
2342,1
,
2342,1
,
2365,1
,
2394,1
,
2443,1
,
2466,1
,
2480,1
,
2480,1
,
2482,1
,
2479,1
,
2500,1
,
2532,1
,
2568,1
,
2618,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
1704,4
,
1980,5
,
3022,5
,
3012,5
,
2960,5
,
2944,4
,
2799,4
,
2992,4
,
2620,4
,
2490,4
,
2380,4
,
2300,4
,
2248,4
,
2232,4
,
1976,3
,
2307,3
,
2712,3
,
2856,3
,
1954,3
,
2233,3
,
2304,3
,
2287,3
,
2237,3
,
2176,3
,
2129,3
,
2120,3
,
1951,2
,
1997,2
,
2020,2
,
2024,2
,
2024,2
,
2020,2
,
2024,2
,
2016,2
,
2011,2
,
2008,2
,
2018,2
,
1998,1
,
2096,1
,
1999,1
,
1930,1
,
1954,1
,
1993,1
,
1983,1
,
1976,1
,
1988,1
,
3641,1
,
4019,1
,
4080,1
,
4087,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4089,1
,
4088,1
,
4087,1
,
4080,1
,
4065,1
,
3999,1
,
3875,1
,
3877,1
,
3935,1
,
4005,1
,
4066,1
,
4078,1
,
1689,4
,
1974,5
,
2857,5
,
2808,5
,
2746,5
,
2978,4
,
2827,4
,
1977,4
,
2653,4
,
2184,4
,
1920,4
,
1928,4
,
1994,4
,
2021,4
,
2132,3
,
2214,3
,
2472,3
,
1658,3
,
1828,3
,
1920,3
,
2030,2
,
2578,2
,
2813,2
,
2891,2
,
2880,2
,
2838,2
,
2796,2
,
2725,2
,
2719,2
,
2678,2
,
2720,2
,
2654,1
,
2906,1
,
2868,1
,
2763,1
,
2636,1
,
2511,1
,
2404,1
,
2308,1
,
2229,1
,
2171,1
,
2151,1
,
2152,1
,
2168,1
,
2204,1
,
2254,1
,
2309,1
,
2343,1
,
2354,1
,
2365,1
,
2374,1
,
2389,1
,
2418,1
,
2458,1
,
2519,1
,
2596,1
,
2176,1
,
1758,1
,
4089,1
,
4088,1
,
4089,1
,
1752,4
,
1994,5
,
3033,5
,
2968,5
,
2908,5
,
2854,5
,
3156,4
,
2976,4
,
2757,4
,
2497,4
,
2566,4
,
2440,4
,
2332,4
,
2248,4
,
2200,4
,
2210,4
,
2121,3
,
1952,3
,
1856,3
,
1833,3
,
1832,3
,
1857,3
,
1889,3
,
1916,3
,
1936,3
,
1961,3
,
1970,3
,
1972,3
,
4061,2
,
3488,2
,
2910,2
,
2644,2
,
2488,2
,
2404,2
,
2341,2
,
2300,2
,
2279,2
,
2300,2
,
2004,1
,
1983,1
,
1996,1
,
1993,1
,
1984,1
,
2427,1
,
3886,1
,
4056,1
,
4084,1
,
4088,1
,
4089,1
,
4089,1
,
4090,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4082,1
,
4058,1
,
3784,1
,
3503,1
,
3415,1
,
3410,1
,
3428,1
,
3469,1
,
3496,1
,
3523,1
,
3578,1
,
4089,1
,
1727,4
,
1992,5
,
2795,5
,
2740,5
,
2668,5
,
2616,5
,
2965,4
,
2810,4
,
2072,4
,
2580,4
,
1878,4
,
1942,4
,
2012,4
,
2020,4
,
2008,4
,
1909,3
,
2492,3
,
2650,3
,
2664,3
,
2604,3
,
2516,3
,
2417,3
,
2330,3
,
2255,3
,
2212,3
,
2188,3
,
1934,2
,
2232,2
,
2469,2
,
2548,2
,
2556,2
,
2506,2
,
2464,2
,
2424,2
,
2392,2
,
2378,2
,
2393,2
,
2015,1
,
2826,1
,
2794,1
,
2713,1
,
2600,1
,
2475,1
,
2364,1
,
2266,1
,
2188,1
,
2134,1
,
2106,1
,
2107,1
,
2117,1
,
2152,1
,
2200,1
,
2261,1
,
2304,1
,
2325,1
,
2336,1
,
2341,1
,
2355,1
,
2384,1
,
2431,1
,
2235,1
,
1838,1
,
1806,1
,
1982,1
,
2044,1
,
4089,1
,
4090,1
,
4089,1
,
1653,4
,
1976,5
,
2980,5
,
2941,5
,
2889,5
,
2306,4
,
3000,4
,
2768,4
,
2511,4
,
2482,4
,
2368,4
,
2272,4
,
2217,4
,
2196,4
,
2008,3
,
2410,3
,
2580,3
,
2603,3
,
2546,3
,
2456,3
,
2354,3
,
2262,3
,
2178,3
,
2112,3
,
2088,3
,
1942,2
,
1964,2
,
1979,2
,
1982,2
,
1981,2
,
1994,2
,
1979,2
,
1977,2
,
1970,2
,
1983,2
,
1974,2
,
3089,1
,
2004,1
,
1977,1
,
3244,1
,
3985,1
,
4072,1
,
4086,1
,
4090,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
4088,1
,
4083,1
,
4075,1
,
4047,1
,
3830,1
,
3521,1
,
3373,1
,
3338,1
,
3329,1
,
3336,1
,
3327,1
,
3290,1
,
3276,1
,
3275,1
,
3317,1
,
4088,1
,
2971,1
,
4089,1
,
1792,4
,
1992,5
,
2874,5
,
2821,5
,
2746,5
,
2678,5
,
3468,4
,
2968,4
,
2748,4
,
2480,4
,
1998,4
,
2086,4
,
2518,4
,
2527,4
,
2414,4
,
2014,3
,
1954,3
,
2344,3
,
2476,3
,
2480,3
,
2429,3
,
2335,3
,
2244,3
,
2154,3
,
2073,3
,
2024,3
,
2016,3
,
4087,2
,
3695,2
,
3028,2
,
2734,2
,
2571,2
,
2472,2
,
2405,2
,
2353,2
,
2330,2
,
2345,2
,
3659,1
,
2463,1
,
2520,1
,
2495,1
,
2420,1
,
2316,1
,
2209,1
,
2105,1
,
2018,1
,
1952,1
,
1924,1
,
1920,1
,
1944,1
,
1981,1
,
2045,1
,
2118,1
,
2180,1
,
2214,1
,
2238,1
,
2249,1
,
2294,1
,
2037,1
,
1848,1
,
1885,1
,
2012,1
,
4088,1
,
1992,1
,
4089,1
,
4089,1
,
1885,4
,
1980,5
,
3039,5
,
2965,5
,
2882,5
,
2801,5
,
1812,4
,
3005,4
,
2715,4
,
2453,4
,
2408,4
,
2293,4
,
2202,4
,
2164,4
,
2130,4
,
1904,3
,
2060,3
,
2401,3
,
2509,3
,
2500,3
,
2430,3
,
2333,3
,
2240,3
,
2155,3
,
2078,3
,
2036,3
,
2029,3
,
1928,2
,
2628,2
,
2777,2
,
2813,2
,
2782,2
,
2728,2
,
2706,2
,
2656,2
,
2626,2
,
2614,2
,
4089,1
,
1973,1
,
1985,1
,
1977,1
,
3732,1
,
4036,1
,
4081,1
,
4087,1
,
4090,1
,
4088,1
,
4090,1
,
4088,1
,
4088,1
,
4085,1
,
4074,1
,
3978,1
,
3760,1
,
3563,1
,
3397,1
,
3335,1
,
3322,1
,
3304,1
,
3297,1
,
3269,1
,
3241,1
,
3232,1
,
3234,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
1704,4
,
1978,5
,
2788,5
,
2730,5
,
2666,5
,
3265,4
,
2975,4
,
2750,4
,
2485,4
,
2033,4
,
2317,4
,
2584,4
,
2502,4
,
2365,4
,
2008,3
,
1864,3
,
1836,3
,
1866,3
,
2015,3
,
2024,3
,
2026,3
,
2041,3
,
2015,2
,
1930,2
,
2249,2
,
2386,2
,
2428,2
,
2400,2
,
2360,2
,
2318,2
,
2280,2
,
2265,2
,
2282,2
,
4080,1
,
2492,1
,
2564,1
,
2534,1
,
2478,1
,
2370,1
,
2265,1
,
2157,1
,
2076,1
,
2006,1
,
1964,1
,
1950,1
,
1964,1
,
1996,1
,
2046,1
,
2109,1
,
2173,1
,
2216,1
,
2246,1
,
2263,1
,
2234,1
,
1939,1
,
1843,1
,
1942,1
,
2029,1
,
2029,1
,
4089,1
,
4088,1
,
4089,1
,
4089,1
,
4089,1
,
1679,4
,
1976,5
,
2939,5
,
2884,5
,
2824,5
,
2877,4
,
2236,4
,
2810,4
,
2537,4
,
2448,4
,
2326,4
,
2241,4
,
2179,4
,
2152,4
,
1898,3
,
2552,3
,
2699,3
,
2068,3
,
2175,3
,
2265,3
,
2257,3
,
2206,3
,
2142,3
,
2094,3
,
2076,3
,
4049,2
,
4040,2
,
3565,2
,
3164,2
,
2929,2
,
2818,2
,
2729,2
,
2656,2
,
2612,2
,
2613,2
,
1986,1
,
2707,1
,
3923,1
,
4067,1
,
4086,1
,
4088,1
,
4089,1
,
4090,1
,
4089,1
,
4088,1
,
4084,1
,
4070,1
,
3830,1
,
3509,1
,
3381,1
,
3330,1
,
3313,1
,
3304,1
,
3276,1
,
3240,1
,
3200,1
,
3167,1
,
3133,1
,
3152,1
,
3184,1
,
4088,1
,
4089,1
,
4089,1
,
1943,4
,
1972,5
,
2900,5
,
2830,5
,
2742,5
,
2661,5
,
2583,5
,
2878,4
,
2094,4
,
2778,4
,
2498,4
,
2004,4
,
2028,4
,
2448,4
,
