=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.01.24 17:53:36 =~=~=~=~=~=~=~=~=~=~=~=
vSense, Hall State
3398, 0
3396, 0
3383, 0
3385, 0
3387, 0
3378, 0
3378, 0
3379, 0
3374, 0
3373, 0
3371, 0
3367, 0
3361, 0
3357, 0
3362, 0
3382, 0
2125, 0
1603, 0
1838, 0
2239, 0
3704, 0
3854, 0
3554, 0
3413, 0
3452, 0
3510, 0
3508, 0
3479, 0
3446, 0
3443, 0
3454, 0
3449, 0
3430, 0
3433, 0
3430, 0
3426, 0
3427, 0
3431, 0
3424, 0
3412, 0
3408, 0
3411, 0
3405, 0
3400, 0
3398, 0
3397, 0
3395, 0
3392, 0
3385, 0
3385, 0
3380, 0
3374, 0
3377, 0
3368, 0
3366, 0
3367, 0
3365, 0
3362, 0
3360, 0
3354, 0
3356, 0
3354, 0
3344, 0
3340, 0
3341, 0
3340, 0
1948, 0
1607, 0
1884, 0
2479, 0
3767, 0
3810, 0
3490, 0
3388, 0
3448, 0
3501, 0
3488, 0
3451, 0
3423, 0
3433, 0
3430, 0
3432, 0
3421, 0
3411, 0
3406, 0
3413, 0
3409, 0
3403, 0
3401, 0
3402, 0
3391, 0
3389, 0
3392, 0
3382, 0
3378, 0
3380, 0
3377, 0
3374, 0
3370, 0
3367, 0
3360, 0
3357, 0
3353, 0
3347, 0
3344, 0
3349, 0
3344, 0
3345, 0
3340, 0
3336, 0
3328, 0
3329, 0
3327, 0
3319, 0
3327, 0
3288, 0
1875, 0
1615, 0
1917, 0
2722, 0
3796, 0
3749, 0
3424, 0
3381, 0
3440, 0
3483, 0
3471, 0
3421, 0
3400, 0
3409, 0
3416, 0
3409, 0
3402, 0
3396, 0
3395, 0
3391, 0
3391, 0
3385, 0
3376, 0
3373, 0
3375, 0
3368, 0
3364, 0
3359, 0
3361, 0
3358, 0
3348, 0
3353, 0
3349, 0
3344, 0
3335, 0
3334, 0
3330, 0
3332, 0
3333, 0
3324, 0
3321, 0
3317, 0
3319, 0
3312, 0
3311, 0
3311, 0
3302, 0
3304, 0
3307, 0
3126, 0
1774, 0
1636, 0
1953, 0
2964, 0
3816, 0
3685, 0
3396, 0
3362, 0
3430, 0
3463, 0
3427, 0
3398, 0
3383, 0
3390, 0
3398, 0
3395, 0
3386, 0
3374, 0
3374, 0
3370, 0
3365, 0
3365, 0
3358, 0
3346, 0
3346, 0
3348, 0
3347, 0
3342, 0
3338, 0
3336, 0
3335, 0
3331, 0
3330, 0
3323, 0
3316, 0
3316, 0
3321, 0
3316, 0
3312, 0
3311, 0
3308, 0
3303, 0
3301, 0
3298, 0
3294, 0
3291, 0
3293, 0
3297, 0
3294, 0
3016, 0
1714, 0
1672, 0
1994, 0
3192, 0
3801, 0
3628, 0
3367, 0
3357, 0
3430, 0
3448, 0
3415, 0
3379, 0
3366, 0
3375, 0
3382, 0
3378, 0
3365, 0
3362, 0
3360, 0
3353, 0
3353, 0
3348, 0
3339, 0
3341, 0
3334, 0
3339, 0
3336, 0
3334, 0
3327, 0
3329, 0
3326, 0
3321, 0
3323, 0
3320, 0
3319, 0
3314, 0
3315, 0
3309, 0
3303, 0
3303, 0
3301, 0
3296, 0
3292, 0
3340, 0
3315, 0
3296, 0
3279, 0
3273, 0
2760, 0
1673, 0
1712, 0
1990, 0
3325, 0
3750, 0
3531, 0
3321, 0
3340, 0
3410, 0
3418, 0
3385, 0
3357, 0
3348, 0
3350, 0
3364, 0
3352, 0
3345, 0
3340, 0
3338, 0
3337, 0
3342, 0
3345, 0
3351, 0
3358, 0
3350, 0
3337, 0
3332, 0
3324, 0
3310, 0
3306, 0
3300, 0
3291, 0
3290, 0
3287, 0
3285, 0
3280, 0
3271, 0
3279, 0
3281, 0
3272, 0
3269, 0
3268, 0
3260, 0
3258, 0
3253, 0
3249, 0
3254, 0
3251, 0
3250, 0
2521, 0
1649, 0
1745, 0
2085, 0
3473, 0
3759, 0
3503, 0
3335, 0
3356, 0
3425, 0
3429, 0
3396, 0
3363, 0
3362, 0
3372, 0
3372, 0
3365, 0
3352, 0
3346, 0
3352, 0
3352, 0
3349, 0
3356, 0
3365, 0
3365, 0
3361, 0
3349, 0
3333, 0
3324, 0
3318, 0
3316, 0
3303, 0
3300, 0
3299, 0
3292, 0
3287, 0
3289, 0
3290, 0
3285, 0
3287, 0
3278, 0
3271, 0
3273, 0
3270, 0
3264, 0
3259, 0
3264, 0
3258, 0
3251, 0
3260, 0
2332, 0
1621, 0
1810, 0
2031, 0
3543, 0
3756, 0
3467, 0
3331, 0
3370, 0
3432, 0
3438, 0
3396, 0
3362, 0
3368, 0
3371, 0
3371, 0
3363, 0
3352, 0
3348, 0
3352, 0
3352, 0
3351, 0
3364, 0
3373, 0
3370, 0
3363, 0
3350, 0
3332, 0
3329, 0
3320, 0
3305, 0
3307, 0
3304, 0
3296, 0
3292, 0
3294, 0
3296, 0
3289, 0
3284, 0
3283, 0
3282, 0
3274, 0
3273, 0
3276, 0
3272, 0
3266, 0
3262, 0
3259, 0
3256, 0
3240, 0
2112, 0
1625, 0
1824, 0
2278, 0
3638, 0
3714, 0
3442, 0
3336, 0
3390, 0
3440, 0
3422, 0
3396, 0
3369, 0
3372, 0
3382, 0
3376, 0
3372, 0
3362, 0
3350, 0
3353, 0
3358, 0
3360, 0
3366, 0
3372, 0
3374, 0
3365, 0
3348, 0
3342, 0
3336, 0
3323, 0
3322, 0
3315, 0
3306, 0
3306, 0
3300, 0
3297, 0
3300, 0
3300, 0
3293, 0
3292, 0
3286, 0
3285, 0
3285, 0
3282, 0
3279, 0
3280, 0
3276, 0
3272, 0
3272, 0
3256, 0
1938, 0
1626, 0
1868, 0
2722, 0
3721, 0
3716, 0
3431, 0
3348, 0
3404, 0
3455, 0
3443, 0
3404, 0
3383, 0
3389, 0
3396, 0
3394, 0
3388, 0
3378, 0
3373, 0
3372, 0
3370, 0
3382, 0
3393, 0
3396, 0
3400, 0
3390, 0
3372, 0
3356, 0
3355, 0
3343, 0
3341, 0
3332, 0
3330, 0
3328, 0
3323, 0
3320, 0
3318, 0
3319, 0
3322, 0
3317, 0
3311, 0
3314, 0
3310, 0
3306, 0
3304, 0
3301, 0
3296, 0
3295, 0
2832, 5
3030, 5
3033, 5
3130, 5
3220, 5
3249, 5
3240, 5
3228, 5
3241, 5
3252, 5
3249, 5
3247, 5
3247, 5
3235, 5
3241, 5
3240, 5
3236, 5
3231, 5
3232, 5
3237, 5
3250, 5
3248, 5
3244, 5
3238, 5
3229, 5
3219, 5
3212, 5
3202, 5
3200, 5
3199, 5
3200, 5
3192, 5
3197, 5
3188, 5
3184, 5
3183, 5
3185, 5
3178, 5
3178, 5
3177, 5
3170, 5
3171, 5
3176, 5
3168, 5
3179, 5
2168, 5
1692, 5
1881, 5
2216, 5
3514, 5
3580, 5
3314, 5
3235, 5
3287, 5
3345, 5
3328, 5
3292, 5
3277, 5
3279, 5
3282, 5
3282, 5
3270, 5
3266, 5
3264, 5
3264, 5
3263, 5
3264, 5
3254, 5
3250, 5
3256, 5
3272, 5
3271, 5
3270, 5
3250, 5
3248, 5
3238, 5
3224, 5
3220, 5
3222, 5
3218, 5
3212, 5
3213, 5
3208, 5
3200, 5
3203, 5
3198, 5
3192, 5
3192, 5
3195, 5
3186, 5
3188, 5
3187, 5
3180, 5
3171, 5
3180, 5
2004, 5
1695, 5
1925, 5
2436, 5
3595, 5
3548, 5
3298, 5
3254, 5
3302, 5
3347, 5
3336, 5
3300, 5
3279, 5
3290, 5
3293, 5
3293, 5
3280, 5
3272, 5
3272, 5
3276, 5
3264, 5
3264, 5
3269, 5
3273, 5
3278, 5
3286, 5
3280, 5
3268, 5
3258, 5
3244, 5
3230, 5
3234, 5
3233, 5
3227, 5
3217, 5
3217, 5
3213, 5
3215, 5
3212, 5
3213, 5
3208, 5
3205, 5
3200, 5
3200, 5
3198, 5
3200, 5
3189, 5
3188, 5
3193, 5
3152, 5
1920, 5
1704, 5
1967, 5
2659, 5
3625, 5
3535, 5
3293, 5
3264, 5
3328, 5
3365, 5
3337, 5
3313, 5
3297, 5
3304, 5
3303, 5
3309, 5
3296, 5
3289, 5
3292, 5
3286, 5
3285, 5
3285, 5
3284, 5
3288, 5
3297, 5
3306, 5
3301, 5
3292, 5
3284, 5
3279, 5
3262, 5
3252, 5
3254, 5
3251, 5
3248, 5
3249, 5
3241, 5
3243, 5
3242, 5
3236, 5
3234, 5
3238, 5
3235, 5
3234, 5
3234, 5
3232, 5
3230, 5
3230, 5
3225, 5
3085, 5
1814, 5
1713, 5
1996, 5
3041, 4
3408, 4
3404, 4
3278, 4
3316, 4
3419, 4
3476, 4
3469, 4
3447, 4
3447, 4
3464, 4
3469, 4
3459, 4
3458, 4
3454, 4
3450, 4
3454, 4
3460, 4
3450, 4
3448, 4
3445, 4
3445, 4
3419, 4
3403, 4
3390, 4
3406, 4
3419, 4
3423, 4
3408, 4
3407, 4
3404, 4
3407, 4
3401, 4
3407, 4
3404, 4
3402, 4
3404, 4
3404, 4
3399, 4
3399, 4
3396, 4
3401, 4
3391, 4
3394, 4
3398, 4
3394, 4
3083, 4
1736, 4
1716, 4
2019, 4
3193, 4
3860, 4
3759, 4
3494, 4
3468, 4
3540, 4
3568, 4
3546, 4
3512, 4
3508, 4
3508, 4
3518, 4
3507, 4
3505, 4
3496, 4
3496, 4
3494, 4
3495, 4
3485, 4
3482, 4
3483, 4
3492, 4
3441, 4
3427, 4
3421, 4
3427, 4
3440, 4
3449, 4
3436, 4
3429, 4
3431, 4
3434, 4
3417, 4
3423, 4
3418, 4
3421, 4
3421, 4
3418, 4
3421, 4
3422, 4
3416, 4
3419, 4
3412, 4
3404, 4
3407, 4
3406, 4
2738, 4
1692, 4
1748, 4
2031, 4
3370, 4
3887, 4
3723, 4
3493, 4
3488, 4
3557, 4
3587, 4
3565, 4
3526, 4
3516, 4
3526, 4
3534, 4
3526, 4
3524, 4
3520, 4
3515, 4
3512, 4
3506, 4
3507, 4
3507, 4
3503, 4
3502, 4
3466, 4
3451, 4
3454, 4
3468, 4
3470, 4
3472, 4
3460, 4
3454, 4
3459, 4
3462, 4
3457, 4
3456, 4
3452, 4
3449, 4
3449, 4
3452, 4
3446, 4
3445, 4
3440, 4
3442, 4
3444, 4
3440, 4
3436, 4
3438, 4
2633, 4
1657, 4
1777, 4
2049, 4
3522, 4
3924, 4
3765, 4
3539, 4
3530, 4
3606, 4
3621, 4
3598, 4
3570, 4
3563, 4
3576, 4
3586, 4
3570, 4
3567, 4
3564, 4
3562, 4
3561, 4
2645, 3
2821, 3
3056, 3
3217, 3
3331, 3
3404, 3
3441, 3
3472, 3
3488, 3
3504, 3
3519, 3
3519, 3
3527, 3
3533, 3
3536, 3
3543, 3
3548, 3
3546, 3
3543, 3
3542, 3
3548, 3
3546, 3
3556, 3
3562, 3
3573, 3
3586, 3
3591, 3
3588, 3
3586, 3
3581, 3
3577, 3
3578, 3
3576, 3
3571, 3
3579, 3
3577, 3
3577, 3
3583, 3
3587, 3
3579, 3
3585, 3
3588, 3
3588, 3
3587, 3
3540, 3
3560, 3
3528, 3
3535, 3
3560, 3
3570, 3
3568, 3
3570, 3
3561, 3
3567, 3
3576, 3
3576, 3
3573, 3
3574, 3
3573, 3
3586, 3
3579, 3
3574, 3
3566, 3
3571, 3
3576, 3
3577, 3
3581, 3
3582, 3
3582, 3
3589, 3
3590, 3
3588, 3
3594, 3
3599, 3
3608, 3
3616, 3
3622, 3
3618, 3
3613, 3
3604, 3
3604, 3
3603, 3
3600, 3
3604, 3
3601, 3
3600, 3
3604, 3
3604, 3
3601, 3
3605, 3
3608, 3
3605, 3
3596, 3
3599, 3
3610, 3
3570, 3
3549, 3
3556, 3
3589, 3
3599, 3
3592, 3
3589, 3
3587, 3
3592, 3
3605, 3
3601, 3
3601, 3
3605, 3
3606, 3
3598, 3
3603, 3
3612, 3
3612, 3
3611, 3
3609, 3
3612, 3
3607, 3
3609, 3
3612, 3
3612, 3
3625, 3
3625, 3
3624, 3
3639, 3
3650, 3
3654, 3
3660, 3
3660, 3
3656, 3
3652, 3
3646, 3
3646, 3
3651, 3
3646, 3
3646, 3
3652, 3
3657, 3
3664, 3
3661, 3
3665, 3
3658, 3
3662, 3
3667, 3
3671, 3
3660, 3
2876, 2
3265, 2
3449, 2
3575, 2
3661, 2
3726, 2
3773, 2
3796, 2
3812, 2
3828, 2
3838, 2
3845, 2
3853, 2
3854, 2
3856, 2
3863, 2
3863, 2
3869, 2
3873, 2
3876, 2
3884, 2
3883, 2
3886, 2
3869, 2
3852, 2
3860, 2
3881, 2
3885, 2
3890, 2
3889, 2
3890, 2
3891, 2
3887, 2
3888, 2
3892, 2
3890, 2
3888, 2
3892, 2
3892, 2
3894, 2
3894, 2
3898, 2
3897, 2
3897, 2
3899, 2
3903, 2
3899, 2
3900, 2
3905, 2
3906, 2
3904, 2
3902, 2
3909, 2
3908, 2
3912, 2
3910, 2
3908, 2
3913, 2
3909, 2
3902, 2
3901, 2
3905, 2
3910, 2
3906, 2
3907, 2
3911, 2
3912, 2
3917, 2
3920, 2
3913, 2
3918, 2
3920, 2
3918, 2
3904, 2
3888, 2
3894, 2
3909, 2
3918, 2
3919, 2
3917, 2
3916, 2
3915, 2
3912, 2
3916, 2
3915, 2
3914, 2
3918, 2
3917, 2
3918, 2
3922, 2
3922, 2
3926, 2
3926, 2
3926, 2
3928, 2
3925, 2
3928, 2
3928, 2
3935, 2
3939, 2
3938, 2
3938, 2
3941, 2
3940, 2
3941, 2
3946, 2
3954, 2
3951, 2
3953, 2
3957, 2
3956, 2
3956, 2
3958, 2
3951, 2
3954, 2
3960, 2
3964, 2
3964, 2
3963, 2
3965, 2
3971, 2
3976, 2
3987, 2
3960, 2
3939, 2
3954, 2
3971, 2
3977, 2
3978, 2
3977, 2
2352, 1
2556, 1
2783, 1
2943, 1
3036, 1
3105, 1
3156, 1
2166, 1
1642, 1
1814, 1
2037, 1
3522, 1
3704, 1
3396, 1
3308, 1
3349, 1
3413, 1
3423, 1
3390, 1
3369, 1
3373, 1
3381, 1
3382, 1
3369, 1
3369, 1
3364, 1
3370, 1
3373, 1
3368, 1
3366, 1
3369, 1
3366, 1
3329, 1
3308, 1
3310, 1
3332, 1
3345, 1
3341, 1
3330, 1
3325, 1
3326, 1
3328, 1
3328, 1
3324, 1
3321, 1
3324, 1
3313, 1
3316, 1
3314, 1
3312, 1
3311, 1
3315, 1
3314, 1
3308, 1
3311, 1
3310, 1
3315, 1
2102, 1
1612, 1
1838, 1
2277, 1
3727, 1
3785, 1
3487, 1
3376, 1
3423, 1
3486, 1
3472, 1
3432, 1
3419, 1
3419, 1
3429, 1
3435, 1
3432, 1
3426, 1
3420, 1
3417, 1
3415, 1
3417, 1
3416, 1
3420, 1
3395, 1
3372, 1
3352, 1
3356, 1
3373, 1
3384, 1
3385, 1
3376, 1
3370, 1
3372, 1
3376, 1
3376, 1
3372, 1
3374, 1
3376, 1
3368, 1
3368, 1
3369, 1
3368, 1
3372, 1
3374, 1
3374, 1
3365, 1
3374, 1
3370, 1
3353, 1
1959, 1
1605, 1
1912, 1
2479, 1
3784, 1
3865, 1
3564, 1
3446, 1
3503, 1
3564, 1
3565, 1
2997, 0
3021, 0
3050, 0
3076, 0
3080, 0
3084, 0
3091, 0
3092, 0
3093, 0
3097, 0
3092, 0
3092, 0
3089, 0
3093, 0
3092, 0
3092, 0
3097, 0
3092, 0
3091, 0
3092, 0
3097, 0
3092, 0
3085, 0
3093, 0
3092, 0
3096, 0
3088, 0
3087, 0
3092, 0
3086, 0
3084, 0
3086, 0
3087, 0
3086, 0
3081, 0
3081, 0
3078, 0
3077, 0
3090, 0
1900, 0
1672, 0
1912, 0
2575, 0
3545, 0
3407, 0
3212, 0
3183, 0
3244, 0
3280, 0
3254, 0
3216, 0
3196, 0
3197, 0
3205, 0
3206, 0
3200, 0
3189, 0
3185, 0
3188, 0
3185, 0
3174, 0
3165, 0
3171, 0
3166, 0
3167, 0
3158, 0
3160, 0
3161, 0
3157, 0
3160, 0
3155, 0
3155, 0
3148, 0
3144, 0
3135, 0
3139, 0
3137, 0
3133, 0
3132, 0
3144, 0
3144, 0
3140, 0
3133, 0
3129, 0
3129, 0
3130, 0
3123, 0
3126, 0
2924, 0
1804, 0
1672, 0
1933, 0
3032, 0
3628, 0
3472, 0
3263, 0
3258, 0
3326, 0
3353, 0
3319, 0
3290, 0
3279, 0
3283, 0
3286, 0
3283, 0
3274, 0
3264, 0
3270, 0
3272, 0
3266, 0
3265, 0
3262, 0
3270, 0
3272, 0
2591, 5
2648, 5
2757, 5
2822, 5
2873, 5
2911, 5
2936, 5
2948, 5
2946, 5
2956, 5
2966, 5
2971, 5
2968, 5
2964, 5
2967, 5
2972, 5
2973, 5
2970, 5
2937, 5
2056, 5
1724, 5
1909, 5
2396, 5
3376, 5
3325, 5
3108, 5
3068, 5
3134, 5
3181, 5
3169, 5
3142, 5
3123, 5
3117, 5
3109, 5
3110, 5
3108, 5
3100, 5
3092, 5
3092, 5
3091, 5
3089, 5
3090, 5
3080, 5
3076, 5
3079, 5
3077, 5
3075, 5
3072, 5
3068, 5
3065, 5
3062, 5
3061, 5
3062, 5
3066, 5
3061, 5
3063, 5
3060, 5
3049, 5
3045, 5
3046, 5
3045, 5
3042, 5
3044, 5
3041, 5
3044, 5
3043, 5
3040, 5
3034, 5
3006, 5
1969, 5
1725, 5
1951, 5
2556, 5
3468, 5
3375, 5
3160, 5
3140, 5
3215, 5
3246, 5
3237, 5
3198, 5
3175, 5
3178, 5
3170, 5
3162, 5
3152, 5
3155, 5
3156, 5
3157, 5
3157, 5
3153, 5
3151, 5
3146, 5
3141, 5
3146, 5
3149, 5
3142, 5
3149, 5
3154, 5
3151, 5
3148, 5
3150, 5
3146, 5
3148, 5
3154, 5
3151, 5
2934, 4
2882, 4
2988, 4
3062, 4
3115, 4
3144, 4
3162, 4
3177, 4
3192, 4
3197, 4
3204, 4
3200, 4
3017, 4
1836, 4
1714, 4
1983, 4
2912, 4
3686, 4
3548, 4
3325, 4
3307, 4
3378, 4
3410, 4
3391, 4
3365, 4
3360, 4
3369, 4
3370, 4
3368, 4
3362, 4
3364, 4
3363, 4
3363, 4
3360, 4
3356, 4
3358, 4
3356, 4
3361, 4
3322, 4
3299, 4
3296, 4
3302, 4
3317, 4
3320, 4
3322, 4
3312, 4
3310, 4
3317, 4
3318, 4
3314, 4
3310, 4
3304, 4
3304, 4
3312, 4
3312, 4
3308, 4
3309, 4
3305, 4
3306, 4
3302, 4
3300, 4
3298, 4
2896, 4
1746, 4
1724, 4
2017, 4
3147, 4
3788, 4
3629, 4
3402, 4
3394, 4
3468, 4
3494, 4
3468, 4
3438, 4
3432, 4
3437, 4
3448, 4
3442, 4
3437, 4
3436, 4
3438, 4
3440, 4
3437, 4
3436, 4
3436, 4
3439, 4
3446, 4
3406, 4
3392, 4
3390, 4
3406, 4
3418, 4
3409, 4
3406, 4
3409, 4
3408, 4
3410, 4
3424, 4
3421, 4
3420, 4
2552, 3
2825, 3
3036, 3
3180, 3
3272, 3
3336, 3
3372, 3
3400, 3
3426, 3
3437, 3
3452, 3
3460, 3
3473, 3
3480, 3
3482, 3
3484, 3
3492, 3
3497, 3
3507, 3
3506, 3
3510, 3
3514, 3
3517, 3
3522, 3
3525, 3
3537, 3
3499, 3
3472, 3
3471, 3
3495, 3
3516, 3
3518, 3
3516, 3
3516, 3
3524, 3
3522, 3
3520, 3
3525, 3
3534, 3
3547, 3
3553, 3
3542, 3
3551, 3
3548, 3
3550, 3
3548, 3
3546, 3
3540, 3
3547, 3
3550, 3
3551, 3
3552, 3
3546, 3
3548, 3
3554, 3
3565, 3
3565, 3
3563, 3
3556, 3
3558, 3
3568, 3
3572, 3
3574, 3
3572, 3
3578, 3
3580, 3
3574, 3
3576, 3
3580, 3
3584, 3
3585, 3
3587, 3
3598, 3
3604, 3
3604, 3
3612, 3
3577, 3
3551, 3
3555, 3
3576, 3
3597, 3
3598, 3
3590, 3
3591, 3
3607, 3
3610, 3
3618, 3
3616, 3
3624, 3
3642, 3
3654, 3
3659, 3
3661, 3
3656, 3
3657, 3
3655, 3
2816, 2
2853, 2
2995, 2
3077, 2
3108, 2
3144, 2
3189, 2
3228, 2
3244, 2
3244, 2
3248, 2
3259, 2
3268, 2
3274, 2
3281, 2
3289, 2
3290, 2
3290, 2
3295, 2
3300, 2
3305, 2
3304, 2
3309, 2
3314, 2
3315, 2
3316, 2
3320, 2
3326, 2
3328, 2
3330, 2
3328, 2
3324, 2
3332, 2
3337, 2
3343, 2
3343, 2
3340, 2
3343, 2
3335, 2
3349, 2
3360, 2
3370, 2
3369, 2
3371, 2
3368, 2
3364, 2
3364, 2
3364, 2
3366, 2
3368, 2
3365, 2
3369, 2
3372, 2
3354, 2
3329, 2
3321, 2
3340, 2
3362, 2
3366, 2
3361, 2
3358, 2
3359, 2
3372, 2
3377, 2
3376, 2
3381, 2
3380, 2
3376, 2
3387, 2
3389, 2
3393, 2
3394, 2
3395, 2
3395, 2
3406, 2
3410, 2
3412, 2
3413, 2
3419, 2
3425, 2
3426, 2
3430, 2
3432, 2
3435, 2
3439, 2
3441, 2
3448, 2
3458, 2
3459, 2
3473, 2
3486, 2
3495, 2
2293, 1
2304, 1
2560, 1
2736, 1
2885, 1
2984, 1
3048, 1
3078, 1
3103, 1
3121, 1
3140, 1
3148, 1
3155, 1
3165, 1
3168, 1
3171, 1
3172, 1
3176, 1
3172, 1
3174, 1
3180, 1
3184, 1
3186, 1
3190, 1
3188, 1
3186, 1
2882, 1
1718, 1
1700, 1
1977, 1
3039, 1
3700, 1
3462, 1
3286, 1
3284, 1
3355, 1
3384, 1
3363, 1
3321, 1
3319, 1
3331, 1
3332, 1
3328, 1
3320, 1
3322, 1
3322, 1
3323, 1
3320, 1
3316, 1
3317, 1
3317, 1
3293, 1
3264, 1
3262, 1
3273, 1
3284, 1
3287, 1
3281, 1
3278, 1
3278, 1
3282, 1
3286, 1
3284, 1
3284, 1
3281, 1
3286, 1
3285, 1
3282, 1
3283, 1
3286, 1
3292, 1
3290, 1
3286, 1
3288, 1
3290, 1
3295, 1
2716, 1
1666, 1
1708, 1
1991, 1
3486, 1
3816, 1
3634, 1
3405, 1
3411, 1
3486, 1
3512, 1
2848, 0
2970, 0
2986, 0
3000, 0
3003, 0
3004, 0
3010, 0
3008, 0
3010, 0
3014, 0
3014, 0
3010, 0
3016, 0
3022, 0
3024, 0
3024, 0
3028, 0
3029, 0
3033, 0
3032, 0
3039, 0
3034, 0
3036, 0
3036, 0
3044, 0
3043, 0
3040, 0
3038, 0
3040, 0
3049, 0
3060, 0
3061, 0
3050, 0
3038, 0
3037, 0
3033, 0
3028, 0
3028, 0
2435, 0
1679, 0
1763, 0
1999, 0
3273, 0
3491, 0
3260, 0
3131, 0
3152, 0
3210, 0
3217, 0
3190, 0
3163, 0
3154, 0
3164, 0
3164, 0
3163, 0
3163, 0
3158, 0
3153, 0
3155, 0
3156, 0
3149, 0
3150, 0
3149, 0
3144, 0
3147, 0
3150, 0
3148, 0
3146, 0
3147, 0
3151, 0
3156, 0
3146, 0
3148, 0
3151, 0
3150, 0
3154, 0
3154, 0
3160, 0
3170, 0
3180, 0
3186, 0
3189, 0
3186, 0
3180, 0
3172, 0
3168, 0
3167, 0
2579, 5
2868, 5
2800, 5
2834, 5
2917, 5
2976, 5
2975, 5
2964, 5
2962, 5
2974, 5
2984, 5
2984, 5
2984, 5
2983, 5
2990, 5
2993, 5
2992, 5
2992, 5
2987, 5
2991, 5
2999, 5
3002, 5
3004, 5
3000, 5
3004, 5
3007, 5
3006, 5
3005, 5
3005, 5
3008, 5
3000, 5
2998, 5
2999, 5
2997, 5
2993, 5
2998, 5
2999, 5
3003, 5
3001, 5
3010, 5
3009, 5
3012, 5
3003, 5
2995, 5
2984, 5
2524, 5
1769, 5
1796, 5
2017, 5
3060, 5
3394, 5
3212, 5
3071, 5
3089, 5
3144, 5
3156, 5
3132, 5
3113, 5
3113, 5
3125, 5
3125, 5
3121, 5
3116, 5
3118, 5
3112, 5
3114, 5
3113, 5
3117, 5
3118, 5
3120, 5
3114, 5
3121, 5
3119, 5
3118, 5
3117, 5
3120, 5
3122, 5
3128, 5
3131, 5
3135, 5
3136, 5
3136, 5
3140, 5
2810, 4
2868, 4
2944, 4
2994, 4
3031, 4
3060, 4
3078, 4
3084, 4
3095, 4
3108, 4
3116, 4
3116, 4
2490, 4
1718, 4
1804, 4
2034, 4
3328, 4
3590, 4
3360, 4
3226, 4
3267, 4
3332, 4
3342, 4
3308, 4
3291, 4
3295, 4
3301, 4
3305, 4
3304, 4
3298, 4
3292, 4
3295, 4
3292, 4
3290, 4
3287, 4
3292, 4
3285, 4
3230, 4
3251, 4
3238, 4
3242, 4
3256, 4
3263, 4
3263, 4
3252, 4
3246, 4
3251, 4
3258, 4
3260, 4
3254, 4
3257, 4
3261, 4
3260, 4
3256, 4
3252, 4
3256, 4
3261, 4
3261, 4
